Episodes done,Episode Reward,Frames Done,Loss,framerate
285,88.90647610712017,43227,1.8891158762117939,5.268246632356075
286,802.0806705642183,44275,1.8241778480029311,5.268246632356075
287,436.82852526369066,44772,2.0711056089185806,5.268246632356075
288,171.84280096960828,45149,2.26127821782594,5.268246632356075
289,236.1385907913033,45764,2.0975410479133005,5.268246632356075
290,577.6514136397216,46662,2.0948325405529262,5.268246632356075
291,751.0192742955863,48021,2.1319643904619356,5.268246632356075
292,132.5701367519704,48328,2.1751051253893157,5.268246632356075
293,185.5062573361803,48862,2.2879522533060235,5.268246632356075
294,-2.7549141219070554,48910,1.7883451879024506,5.268246632356075
295,-3.5315257991510522,48950,2.2747220687749907,5.268246632356075
296,26.97680905306612,48994,3.387273203002082,5.268246632356075
297,92.8849100842851,49177,2.4859777499476206,5.268246632356075
298,-8.184805679998004,49209,1.6701701590509126,5.268246632356075
299,118.2433198143909,49417,2.0812411035932423,5.268246632356075
300,446.89625499233284,50612,2.1808679913821627,5.268246632356075
301,52.061447714890015,50712,2.8703047078434785,5.268246632356075
302,425.23219454988003,51317,2.0214710523783177,5.268246632356075
303,225.59235737029232,51639,1.8684231573398637,5.268246632356075
304,73.9843562643382,51777,2.0006696939897193,5.268246632356075
305,94.54727963720035,51933,2.0822337292561865,5.268246632356075
306,8.054508787269391,51987,2.049628547104922,5.268246632356075
307,123.42504026332134,52277,2.214616050425264,5.268246632356075
308,0.36318249566009797,52317,2.3486583683548905,5.268246632356075
309,10.33085949238237,52368,2.7338550102252226,5.268246632356075
310,311.15932416289456,53009,2.1602568373873225,5.268246632356075
311,417.8670597714814,53929,1.9329931028955794,5.268246632356075
312,14.154846861130249,53980,2.287933038977476,5.268246632356075
313,24.18733076378524,54100,1.9511016774768672,5.268246632356075
314,344.00930061705935,54779,1.9556467496296939,5.268246632356075
315,7.544534320634185,54823,1.6309330701828002,5.268246632356075
316,5.70213214248766,54878,1.9116400725075178,5.268246632356075
317,7.183595209716081,54930,2.3593829549708456,5.268246632356075
318,245.74869023630515,55265,1.930419669087444,5.268246632356075
319,898.6856048635252,56417,2.1363269122445057,5.268246632356075
320,204.20920416479814,56731,1.8526308210123152,5.268246632356075
321,285.10835545419155,57144,1.8545450378155364,5.268246632356075
322,499.3752614256633,57907,2.1388666298611003,5.268246632356075
323,2.551632784621466,57943,2.1140152522035547,5.268246632356075
324,364.47981298816194,58481,2.1230242678097317,5.268246632356075
325,7.0172585070112525,58527,2.276420046674444,5.268246632356075
326,7.110047686224185,58566,2.509389300644398,5.268246632356075
327,16.022270829007326,58611,1.7858176814473194,5.268246632356075
328,134.27715346127115,58815,2.3083989775762324,5.268246632356075
329,72.58708913396897,58944,2.4473956901293534,5.268246632356075
330,50.38968015991951,59060,2.179745537093562,5.268246632356075
331,1008.5170353435176,60549,4.431888117726217,5.268246632356075
332,34.94551933927508,60654,4.408019623104131,5.268246632356075
333,10.61205799131108,60703,3.055177707076073,5.268246632356075
334,26.649378608193025,60787,2.56012801843531,5.268246632356075
335,247.6750384457073,61232,2.554713874654385,5.268246632356075
336,371.1547487735626,61876,2.2723813443682914,5.268246632356075
337,583.845498390742,63032,2.4900198358601298,5.268246632356075
338,-6.308399512784657,63065,3.6814475182224724,5.268246632356075
339,12.392856314850874,63202,2.317885409014812,5.268246632356075
340,207.69733424966844,63716,1.8731648106019474,5.268246632356075
341,1061.8569174579247,65121,2.208257441839487,5.268246632356075
342,33.30304524818986,65224,1.951793235941575,5.268246632356075
343,44.079334165882116,65322,2.258647014697393,5.268246632356075
344,543.5166145644539,66261,2.3626364648025087,5.268246632356075
345,602.4569917127621,67497,2.6609647318588308,5.268246632356075
346,174.07574886855912,67808,2.884997654133118,5.268246632356075
347,702.9819082710151,69315,2.6103468574484716,5.268246632356075
348,-4.444892674430036,69358,3.3523563498800453,5.268246632356075
349,862.0000006844847,70800,2.733925886271484,5.268246632356075
350,203.71926305309978,71477,2.542821929298319,5.268246632356075
351,13.370798576591781,71707,2.552062148784662,5.268246632356075
352,449.2312584072323,72374,2.7839757343252263,5.268246632356075
353,261.4182793438992,72762,2.7271764414016264,5.268246632356075
354,167.08895742606637,72968,2.555004920936437,5.268246632356075
355,69.3984478986473,73171,2.8443249893539093,5.268246632356075
356,57.256584876243025,73383,2.521111681987422,5.268246632356075
357,651.9427262657888,75096,2.7067451163900356,5.268246632356075
358,31.339804220839177,75237,2.4217671567285564,5.268246632356075
359,72.48072453868856,75534,3.1148676993262847,5.268246632356075
360,114.1738703303468,75772,2.6016732416891153,5.268246632356075
361,72.52874943193767,76223,2.404470883837316,5.268246632356075
362,1381.0,77361,2.9050295658546963,5.268246632356075
363,465.5820397204022,78471,2.7892239040935713,5.268246632356075
364,264.205589734552,78888,2.529361164812266,5.268246632356075
365,157.74532631716733,79184,2.3855306543284396,5.268246632356075
366,37.96252293397779,79356,3.053207132685391,5.268246632356075
367,78.08379129150626,79559,2.673194841134782,5.268246632356075
368,64.18164306216718,79683,2.717012620687485,5.268246632356075
369,14.62665051271889,79729,2.6787768057052124,5.268246632356075
370,13.677512605428216,79772,2.230382427573204,5.268246632356075
371,6.422420729320123,79815,2.389568543569608,5.268246632356075
372,-10.720778146235096,79864,2.4781881392002107,5.268246632356075
373,0.2074299395102912,79907,2.092745379968123,5.268246632356075
374,81.51713162676575,80080,2.761276142864392,5.268246632356075
375,-4.790226851548275,80126,5.885311968783115,5.268246632356075
376,12.60319151163138,80165,4.448822748661041,5.268246632356075
377,-5.108600987936947,80194,3.4105287452538806,5.268246632356075
378,-2.7929933680098635,80247,2.2341447135916463,5.268246632356075
379,143.4055441046384,80473,2.705582093956187,5.268246632356075
380,89.74565347317952,80889,2.5587557955182714,5.268246632356075
381,395.4314359911537,81657,2.560191342246238,5.268246632356075
382,606.6831677330592,82714,2.8022697500898617,5.268246632356075
383,302.6686806088106,83098,3.234662869069483,5.268246632356075
384,1122.9028348103088,84600,3.1711606907789025,5.268246632356075
385,-2.186052465303499,84652,2.5276446842922353,5.268246632356075
386,322.68487312929346,85480,3.379772288520316,5.268246632356075
387,637.8401972950961,86269,2.9353279248823094,5.268246632356075
388,45.36546490713867,86498,3.304478312316148,5.268246632356075
389,201.7383093373639,86938,3.478835681939071,5.268246632356075
390,197.8347474918028,87244,2.9798919812864124,5.268246632356075
391,19.911564019624485,87382,3.305485001570887,5.268246632356075
392,414.0573468919826,88292,3.3944520990555427,5.268246632356075
393,-3.7760782355282094,88332,5.487862181372758,5.268246632356075
394,273.0391248162448,88918,3.459188133325853,5.268246632356075
395,41.12586939932392,89070,3.0251424717747306,5.268246632356075
396,948.3266876674704,90512,3.559171431257092,5.268246632356075
397,109.36870439278745,90722,3.4017864341419455,5.268246632356075
398,236.52242051044632,91107,3.5168697298190756,5.268246632356075
399,517.9926204485549,91959,3.9634935420534956,5.268246632356075
400,378.25194907513975,92948,4.131592320251946,5.268246632356075
401,237.51739952481896,93488,4.264468126343271,5.268246632356075
402,1183.3230292697197,94903,4.3631535533836665,5.268246632356075
403,987.1261412129509,96448,4.0188749095022605,5.268246632356075
404,355.552638613174,96884,3.6424145116140423,5.268246632356075
405,204.10089365267172,97396,4.097599260988291,5.268246632356075
406,-3.5938481482357467,97447,3.8777405333060484,5.268246632356075
407,357.8885222766337,97985,3.5328880097295445,5.268246632356075
408,422.64686640495773,98562,3.939379689860509,5.268246632356075
409,980.9971138157,100175,4.1176719252837195,5.268246632356075
410,305.181820396711,100572,3.077897880394854,5.268246632356075
411,922.1485886711545,101729,3.31090841621212,5.268246632356075
412,317.9354782407502,102235,3.114062656547426,5.268246632356075
413,508.259064053471,102908,3.1588386364878107,5.268246632356075
414,1141.581243120434,104331,2.9950331622169593,5.268246632356075
415,932.1789981881906,105801,2.677514659049639,5.268246632356075
416,546.5288348305245,106714,2.8047652981148246,5.268246632356075
417,927.6816629502342,107945,2.8397855976620665,5.268246632356075
418,71.73749770812982,108234,3.1326364914918767,5.268246632356075
419,1273.5368736483636,109794,2.719489159490877,5.268246632356075
420,827.2581979631415,110925,2.911811612783388,5.268246632356075
421,570.0410582607119,111696,2.6294564090939385,5.268246632356075
422,12.965205427356437,111818,2.964903454955031,5.268246632356075
423,258.4102253048248,112135,2.9902323647490086,5.268246632356075
424,727.2850706130557,113135,2.8331351798552493,5.268246632356075
425,990.4896721475557,114511,2.796540438393016,5.268246632356075
426,233.8609297060146,114817,2.564802751867313,5.268246632356075
427,292.3340339926527,115535,2.4443573030501975,5.268246632356075
428,431.7832417524179,116086,2.397142762426233,5.268246632356075
429,932.6119858601163,117593,2.255089156981805,5.268246632356075
430,43.246932204228955,117689,2.687648763976146,5.268246632356075
431,1360.363975243207,119172,2.2772066190517495,5.268246632356075
432,113.44079224249921,119389,2.3433577432681663,5.268246632356075
433,1242.0186347103443,120843,2.229039783627307,5.268246632356075
434,609.4253571500863,121970,2.1060900374824274,5.268246632356075
435,461.7068794774263,122634,1.958874440887817,5.268246632356075
436,203.95937110539913,122910,1.9615243247269722,5.268246632356075
437,462.89172887216506,123692,2.1073489252140085,5.268246632356075
438,575.8601428647261,124375,1.9839060859678432,5.268246632356075
439,581.5140015430749,125208,1.8970621279853996,5.268246632356075
440,78.84708490808747,125424,1.9037404469630685,5.268246632356075
441,616.0155617986682,126305,2.0355277701435175,5.268246632356075
442,1329.9396593387905,127748,2.0525327328788605,5.268246632356075
443,597.2472467905388,128921,1.9047562394424435,5.268246632356075
444,1309.8519983317947,130387,1.7951584414165689,5.268246632356075
445,684.4106194660664,131290,1.778032308081742,5.268246632356075
446,1324.3349334202812,132785,1.5885432694844384,5.268246632356075
447,865.4196458174441,134178,1.5297524100717377,5.268246632356075
448,1045.3637813956059,135626,1.5368402399343817,5.268246632356075
449,1039.626739515972,137251,1.4283564217379465,5.268246632356075
450,746.6332614145508,138262,1.3526797653599218,5.268246632356075
451,635.6230201738013,139073,1.3828775548729404,5.268246632356075
452,464.678178362874,139687,1.267673241147181,5.268246632356075
453,1179.7995228748964,141108,1.2193188220681688,5.268246632356075
454,1081.3732150349756,142519,1.2518942078665194,5.268246632356075
455,1146.3988652544438,143898,1.1346765133133834,5.268246632356075
456,435.1648415804359,144424,1.1686249380715659,5.268246632356075
457,44.64885537024069,144508,1.080741352894727,5.268246632356075
458,322.30332425420954,145150,1.075874722277395,5.268246632356075
459,246.26536280313104,145451,1.041909230416579,5.268246632356075
460,1231.5054594086298,146842,1.1037078187051603,5.268246632356075
461,75.945591103989,147025,1.1165873003394708,5.268246632356075
462,416.32318945503744,147754,1.084996627781489,5.268246632356075
463,205.42158658084736,148045,1.1702125808096504,5.268246632356075
464,968.9355379677781,149375,1.0364952040381399,5.268246632356075
465,1049.9484744767476,150795,0.9776579572922071,5.268246632356075
466,1164.829343178668,152279,0.9188153509439443,5.268246632356075
467,379.29286300746077,152826,0.8849830443352243,5.268246632356075
468,494.9124681786958,153509,0.909969909367157,5.268246632356075
469,728.42841561801,154575,0.8979670263009867,5.268246632356075
470,616.3354184067914,155419,0.8382190096924996,5.268246632356075
471,530.2975422031946,156154,0.8008094160797318,5.268246632356075
472,1155.6642618482815,157618,0.815960981607844,5.268246632356075
473,408.02045486567164,158354,0.7869292457601917,5.268246632356075
474,1190.066277144672,159871,0.7102437477033678,5.268246632356075
475,632.9771397380426,160621,0.7211725015872804,5.268246632356075
476,1044.0092867660019,161935,0.7039210585246974,5.268246632356075
477,1092.2250079558903,163325,0.6917239785258672,5.268246632356075
478,637.703749280557,164138,0.6734481022878566,5.268246632356075
479,721.9020287659122,165030,0.6929384549748057,5.268246632356075
480,1050.188976372391,166464,0.6666333957052812,5.268246632356075
481,837.4921698099297,167928,0.5981163149146497,5.268246632356075
482,513.1590516365994,168621,0.5497880926092695,5.268246632356075
483,955.3711811846181,169990,0.556449766244984,5.268246632356075
484,156.77673396989167,170282,0.5847138421730783,5.268246632356075
485,1248.4883292367133,171649,0.5537580190259114,5.268246632356075
486,210.42889353560128,171942,0.5640035980210012,5.268246632356075
487,215.12218776728574,172213,0.5113883472650367,5.268246632356075
488,542.8699613119061,172867,0.5403184709771899,5.268246632356075
489,1059.2029160021325,174276,0.5496898417354475,5.268246632356075
490,345.01774781847894,174787,0.5678779067966389,5.268246632356075
491,829.0104557916004,176120,0.5074037012757211,5.268246632356075
492,1187.6643019170062,177598,0.5394234992991919,5.268246632356075
493,1207.2312763900165,179172,0.5172593127498551,5.268246632356075
494,790.9488209203332,180272,0.5226957220093539,5.268246632356075
495,739.3754920828038,181298,0.47761510816396385,5.268246632356075
496,790.4593586407027,182212,0.47544701653914373,5.268246632356075
497,744.9597790052663,183144,0.4642793923209143,5.268246632356075
498,1118.6486275474322,184559,0.4601935864094708,5.268246632356075
499,1151.0441761669185,185962,0.4626760079639505,5.268246632356075
500,34.14853290233077,186048,0.42676285568667555,5.268246632356075
501,84.26240615196016,186355,0.46531987374092076,5.268246632356075
502,1525.9020878564486,188124,0.46798774961613665,5.268246632356075
503,527.2104957326055,188762,0.46262523022382657,5.268246632356075
504,1239.7154142811712,190293,0.4508775189621058,5.268246632356075
505,656.8403533133919,191299,0.4346160966063209,5.268246632356075
506,1186.5558916706364,192681,0.42078300247632844,5.268246632356075
507,10.673783723593626,192809,0.5123992464685625,5.268246632356075
508,551.8516358261594,193509,0.46340753411217867,5.268246632356075
509,392.58328975952116,194082,0.457793209636876,5.268246632356075
510,1285.601361847792,195458,0.4403080465562896,5.268246632356075
511,614.9901441618364,196185,0.4351652931667619,5.268246632356075
512,1225.102894375798,197773,0.42870683553807387,5.268246632356075
513,1403.896143054403,199574,0.43946705592980195,5.268246632356075
514,738.6994270825227,200492,0.4540777422763383,5.268246632356075
515,119.19645694599882,200743,0.42969025840007125,5.268246632356075
516,107.54691750365653,201029,0.4439185048593046,5.268246632356075
517,890.3051579430785,202369,0.411027508432922,5.268246632356075
518,685.2586556472813,203488,0.43302620965322214,5.268246632356075
519,499.72029812972073,204313,0.42811688619776295,5.268246632356075
520,1154.4903703346877,205739,0.41638404277911034,5.268246632356075
521,1182.9378534960956,207179,0.44792236365755345,5.268246632356075
522,1240.6270225353185,208658,0.4471235736751476,5.268246632356075
523,417.5104102546358,209147,0.4573169793249393,5.268246632356075
524,449.4064912541198,209795,0.47041453926813986,5.268246632356075
525,1580.0522547263354,211648,0.4357829562829408,5.268246632356075
526,471.67143382759525,212431,0.42586762718951365,5.268246632356075
527,1280.333867936878,214117,0.45398014029747435,5.268246632356075
528,313.2626753152183,214500,0.46171780173123506,5.268246632356075
529,1171.242847129713,216147,0.44873409608415177,5.268246632356075
530,1101.5060609821958,217751,0.44382842711152687,5.268246632356075
531,813.24768502435,218795,0.4429204816774033,5.268246632356075
532,1220.0852266403908,220294,0.43922852182388306,5.268246632356075
533,1089.3282941493644,221742,0.4427579877380053,5.268246632356075
534,1050.2922283032278,223289,0.44931217575402455,5.268246632356075
535,1039.5263284817017,224864,0.4337484800152783,5.268246632356075
536,1221.6855742314892,226398,0.41495666849982077,5.268246632356075
537,1001.8528191982163,227815,0.45436288163128963,5.268246632356075
538,802.4928244872958,229139,0.43602989751494153,5.268246632356075
539,528.6015282951677,229868,0.41366746067388416,5.268246632356075
540,1370.215454786232,231299,0.44267197713443185,5.268246632356075
541,478.44144920262903,231883,0.49311607968476084,5.268246632356075
542,893.2577214539324,233073,0.4375420662595583,5.268246632356075
543,1065.6210416025435,234487,0.4549157517248034,5.268246632356075
544,85.23893354366909,234701,0.3880023804514907,5.268246632356075
545,337.00952206354594,235185,0.4301114055990558,5.268246632356075
546,1301.4971836286309,236692,0.4545232018539855,5.268246632356075
547,969.7595554435186,238091,0.4533710436682616,5.268246632356075
548,1144.5186401227159,239675,0.44875912080145786,5.268246632356075
549,294.29183894300496,240169,0.4788407233929393,5.268246632356075
550,160.6789551294733,240445,0.4661936352587564,5.268246632356075
551,1112.198097553809,241793,0.4842762359072095,5.268246632356075
552,502.87635572156773,242418,0.4962802710898292,5.268246632356075
553,1013.8355668836214,243791,0.4597381378457579,5.268246632356075
554,983.4054018373394,245157,0.4718690572474111,5.268246632356075
555,1045.0712784501468,246523,0.4850212830584156,5.268246632356075
556,216.68391104425805,246835,0.45700620090999544,5.268246632356075
557,1244.1151042936162,248467,0.4600400035061394,5.268246632356075
558,815.0221964544589,249481,0.469537261583535,5.268246632356075
559,245.1918166512563,249830,0.4453143319913319,5.268246632356075
560,180.2653801935312,250087,0.4351687684741824,5.268246632356075
561,1267.422310140822,251578,0.45756242898899574,5.268246632356075
